"id","active","key","value","user_id","created_at","updated_at"
"1","2021-09-30 11:18:22","currency_icon","à§³","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"2","2021-09-30 11:18:22","currency_rate","13.02","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"3","2021-09-30 11:18:22","increase_rate","18","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"4","2021-09-30 11:18:22","min_order_quantity","1","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"5","2021-09-30 11:18:22","min_order_amount","100","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"6","2021-09-30 11:18:22","china_local_delivery_charge","0","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"7","2021-09-30 11:18:22","china_local_delivery_charge_limit","0","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"8","2021-09-30 11:18:22","air_shipping_charges","[{""minimum"":""1"",""maximum"":""2999"",""rate"":""800""},{""minimum"":""3000"",""maximum"":""100000"",""rate"":""740""}]","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"9","2021-09-30 11:18:22","facebook","#","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"10","2021-09-30 11:18:22","twitter","#","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"11","2021-09-30 11:18:22","linkedin","#","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"12","2021-09-30 11:18:22","youtube","#","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"13","2021-09-30 11:18:22","instagram","#","1","2021-09-30 11:18:22","2021-09-30 11:18:22"
"14","2021-09-30 11:18:18","site_name","Uniqaz","1","2021-09-30 11:19:08","2021-09-30 12:10:26"
"15","2021-09-30 11:18:18","meta_title","Uniqaz | Best Wholesale and B2B site in Bangladesh","1","2021-09-30 11:19:08","2021-09-30 12:10:26"
"16","2021-09-30 11:18:18","meta_description","Your Trusted Wholesale and Aliba Business Partner","1","2021-09-30 11:19:08","2021-09-30 12:10:26"
"17","2021-09-30 11:18:18","office_phone","01515234363","1","2021-09-30 11:19:08","2021-09-30 11:19:18"
"18","2021-09-30 11:18:18","office_email","sumon.wdpf@gmail.com","1","2021-09-30 11:19:08","2021-09-30 11:19:18"
"19","2021-09-30 11:18:18","office_address","Nikunjha_01","1","2021-09-30 11:19:08","2021-09-30 11:19:18"
"20","2021-09-30 11:18:18","frontend_logo_menu","storage/setting/logo/logo.png","1","2021-09-30 12:10:53","2021-09-30 12:12:54"
"21","2021-09-30 11:18:18","frontend_logo_footer","storage/setting/logo/logo.png","1","2021-09-30 12:10:53","2021-09-30 12:12:44"
"22","2021-09-30 11:18:18","footer_description","fashion, beauty, and lifestyle brands.","1","2021-09-30 12:36:16","2021-09-30 12:36:16"
"23","2021-09-30 11:18:18","copyright_text","2021 Uniqaz Mart. All Rights Reserved","1","2021-09-30 15:01:40","2021-09-30 15:01:40"
"24","2021-09-30 11:18:18","g_map_iframe_url","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3649.849487123362!2d90.41621866610451!3d23.823950662280023!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3755c65a23317bab%3A0x23e1f0e9bc50f5bb!2sNikunja%201%2C%20Dhaka!5e0!3m2!1sen!2sbd!4v1632992042862!5m2!1sen!2sbd","1","2021-09-30 15:03:25","2021-09-30 15:08:40"
